const static byte data[252][16] PROGMEM = {
{B00000000, B00000000, B00000000, B00011000, B00111100, B00111100, B00111100, B00011000, B00011000, B00011000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B01111110, B00011000, B00111100, B01100110, B01100110, B01100110, B01100110, B00111100, B00011000, B01111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011100, B00110110, B01100011, B01100011, B01100011, B00110110, B00110110, B00110110, B00110110, B01110111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111011, B01101110, B01101100, B01101100, B01101100, B01101110, B00111011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00011110, B00110000, B00011000, B00001100, B00111110, B01100110, B01100110, B01100110, B01100110, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001110, B00011000, B00110000, B00110000, B00111110, B00110000, B00110000, B00110000, B00011000, B00001110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B00110110, B00110110, B00110110, B00110110, B00110110, B00110110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111111, B01101100, B01101100, B01101100, B01101100, B01101100, B00111000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00111011, B01101110, B00001100, B00001100, B00001100, B00001100, B00001100, B00001100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000011, B00000110, B01111110, B11011011, B11011011, B11110011, B01111110, B01100000, B11000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01100000, B01100000, B01100000, B01100011, B00111110, B00001100, B00111000, B00000000, },
{B00000000, B00000000, B00000000, B00111000, B00011000, B00011010, B00011110, B00011100, B00111000, B01111000, B01011000, B00011000, B00111100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B01101110, B00110011, B00110011, B00110011, B00110011, B00110011, B00110011, B00000000, B00000000, B00000000, },
{B00001100, B00011000, B00000000, B01100011, B01110011, B01111011, B01111111, B01101111, B01100111, B01100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B01101100, B00110110, B00110110, B00110110, B00110110, B00110110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B01111100, B01100110, B01100110, B01111100, B01100010, B01100110, B01101111, B01100110, B01100110, B01100110, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00011000, B00011000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001111, B00001100, B00001100, B00001100, B00001100, B00001100, B11101100, B01101100, B01101100, B00111100, B00011100, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B01111110, B11011011, B11011011, B11011011, B01111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00111110, B01100011, B01100011, B11100011, B11100011, B11100011, B01100011, B01100011, B01100011, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00111011, B01101110, B00000000, B00111011, B01101110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B00000000, B00000000, B01111111, B00000000, B00000000, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00001100, B00011000, B00110000, B01100000, B00110000, B00011000, B00001100, B00000000, B01111110, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00110000, B00011000, B00001100, B00000110, B00001100, B00011000, B00110000, B00000000, B01111110, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100000, B01100000, B01100000, B01100000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00001110, B00011011, B00011011, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B00000000, B00000000, B00000000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B11011000, B11011000, B01110000, },
{B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, },
{B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B11111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111111, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, },
{B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B11111110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B11111111, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00000000, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100000, B01111111, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01111111, B01100000, B01100111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111110, B00000110, B11100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111110, B00000110, B11111110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, },
{B00001100, B00011000, B00000000, B00111110, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B00111110, B01100011, B00110000, B00011100, B00000110, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B00001100, B00011000, B00000000, B00111110, B01100011, B01100011, B00110000, B00011100, B00000110, B00000011, B01100011, B01100011, B00111110, B00000000, B00000000, B00000000, },
{B11110000, B11110000, B00111000, B00011000, B00011000, B00111000, B00111100, B01101100, B01100110, B11100110, B11100110, B11000011, B11000011, B00000000, B00000000, B00000000, },
{B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111111, B01100000, B01111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100111, B01100000, B01111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11100110, B00000110, B11111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B11111110, B00000110, B11111110, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111110, B01100000, B01111110, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100111, B01100000, B01100111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11100110, B00000110, B11100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B01111110, B00000110, B01111110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, B00000110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00000000, B11111111, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B00000000, B11100111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11100111, B00000000, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B11111111, B00000000, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B11111111, B00011000, B11111111, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, B00011000, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11111111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B11100111, B00000000, B11100111, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, B01100110, },
{B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, },
{B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, },
{B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, },
{B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, B00001111, },
{B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, B00100010, B10001000, },
{B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, B01010101, B10101010, },
{B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, B11011101, B01110111, },
{B00000000, B00000000, B00000000, B00000000, B01111110, B01111110, B01111110, B01111110, B01111110, B01111110, B01111110, B01111110, B00000000, B00000000, B00000000, B00000000, },
{B00001100, B00011000, B00000000, B01111111, B01100011, B01000011, B00000110, B00001100, B00011000, B00110000, B01100001, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00001100, B00011000, B00000000, B01111111, B01100011, B01000011, B00000110, B00001100, B00011000, B00110000, B01100001, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B01111111, B01100110, B00001100, B00011000, B00110000, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000110, B00001100, B00011000, B00000000, B01111111, B01100110, B00001100, B00011000, B00110000, B01100011, B01111111, B00000000, B00000000, B00000000, },
{B00000000, B00000000, B00000000, B00000000, B00000000, B00100010, B00000000, B00000000, B01010010, B01010010, B00101100, B00000000, B00000000, B00000000, B00000000, B00000000, },
